# source, target
483,657
483,1061
483,1053
483,483
483,858
483,532
483,762
483,760
483,608
483,574
483,580
483,836
483,759
483,635
483,534
483,626
483,591
483,774
483,1081
483,904
483,852
483,755
483,782
484,733
484,686
484,853
484,854
484,737
484,657
484,927
484,1069
484,761
484,762
484,534
484,759
484,532
484,766
484,750
484,741
484,1070
484,752
484,825
489,581
489,670
492,1131
492,1134
492,827
492,760
492,512
492,765
492,591
492,663
492,580
492,779
493,494
498,675
498,678
498,742
498,757
498,768
498,511
498,590
498,591
498,775
498,513
498,515
498,802
498,765
498,972
498,954
498,772
498,769
498,767
498,574
498,651
498,1082
498,514
498,890
498,709
498,576
498,788
498,758
498,674
498,1052
498,628
498,764
498,827
499,581
499,670
500,501
501,581
501,670
502,645
502,706
502,1068
505,506
508,509
509,552
509,553
510,511
510,512
510,513
510,514
510,515
510,516
511,733
511,763
511,590
511,534
511,906
511,657
511,696
511,927
511,602
511,1083
511,774
511,789
511,535
511,753
511,932
511,889
511,513
511,514
511,674
511,660
511,890
511,1212
511,788
511,776
512,685
512,686
512,893
512,675
512,651
512,591
512,757
512,909
512,752
512,910
512,911
512,772
512,584
512,514
512,767
512,783
512,532
512,709
512,707
512,657
512,976
512,927
512,848
512,602
512,789
512,796
512,923
512,785
512,534
512,543
512,932
512,1028
512,889
512,635
512,747
512,580
512,780
512,929
512,1188
512,865
512,782
512,982
512,749
512,845
512,827
512,1212
512,996
512,795
512,1105
512,1147
512,776
513,763
513,686
513,893
513,657
513,1061
513,548
513,927
513,789
513,741
513,784
513,1107
513,678
513,941
513,1040
513,894
513,945
513,783
513,889
513,754
513,744
513,1123
513,759
513,590
513,762
513,533
513,515
513,775
513,648
513,516
513,764
514,535
514,590
515,733
515,763
515,686
515,893
515,809
515,939
515,927
515,924
515,1053
515,602
515,1118
515,536
515,753
515,836
515,534
515,1102
515,1040
515,946
515,759
515,889
515,736
515,650
515,1195
515,827
515,744
515,788
515,775
515,1215
516,532
516,733
516,735
516,686
516,858
516,939
516,924
516,591
516,1076
516,1069
516,861
516,602
516,906
516,774
516,535
516,855
516,923
516,736
516,1047
516,911
516,1195
516,782
516,795
516,775
516,707
516,548
516,896
516,1067
516,768
517,518
517,855
524,568
525,526
526,777
526,787
526,871
526,1061
526,1077
526,602
526,535
526,1090
526,963
526,543
526,818
526,932
526,766
526,736
526,730
526,862
526,965
526,1169
526,1183
526,1188
526,1199
526,1176
526,1165
529,633
530,712
531,542
531,871
531,535
531,544
531,590
531,890
531,776
531,1082
531,903
531,626
531,580
531,810
531,843
531,653
531,889
531,749
531,751
532,660
532,733
532,853
532,858
532,876
532,871
532,882
532,887
532,891
532,807
532,810
532,772
532,602
532,535
532,1087
532,784
532,855
532,846
532,785
532,753
532,709
532,534
532,894
532,966
532,1148
532,889
532,951
532,1181
532,1196
532,1198
532,629
532,827
532,1212
532,775
532,895
532,838
532,776
533,807
533,548
533,784
533,955
533,944
533,780
533,1212
533,1165
534,681
534,763
534,787
534,871
534,887
534,832
534,893
534,844
534,808
534,917
534,649
534,948
534,888
534,657
534,548
534,947
534,927
534,575
534,930
534,602
534,1083
534,1084
534,789
534,535
534,741
534,675
534,784
534,663
534,896
534,653
534,536
534,923
534,738
534,537
534,651
534,764
534,627
534,749
534,951
534,628
534,769
534,837
534,574
534,608
534,767
534,806
534,709
534,1026
534,760
534,894
534,977
534,626
534,798
534,852
534,845
534,841
534,1132
534,795
534,880
534,743
534,1099
534,843
534,905
534,960
534,1133
534,752
534,990
534,971
534,773
534,744
534,635
534,842
534,590
534,962
534,762
534,580
534,790
534,904
534,965
534,911
534,988
534,1134
534,761
534,940
534,978
534,895
534,776
534,585
534,1040
534,946
534,966
534,1028
534,783
534,736
534,933
534,746
534,892
534,648
534,755
534,747
534,1181
534,929
534,914
534,650
534,1142
534,961
534,792
534,825
534,890
534,1204
534,1207
534,827
534,995
534,1212
534,788
534,996
534,1213
534,1105
534,913
535,554
535,686
535,871
535,893
535,548
535,927
535,789
535,987
535,608
535,767
535,737
535,907
535,807
535,808
535,731
535,626
535,757
535,784
535,795
535,574
535,536
535,772
535,896
535,836
535,750
535,1013
535,1040
535,783
535,862
535,590
535,962
535,580
535,831
535,822
535,766
535,629
535,895
535,776
535,802
535,1067
535,944
535,742
535,785
535,946
535,1108
535,1170
535,755
535,914
535,972
535,1210
536,805
536,809
536,657
536,741
536,608
536,709
536,836
536,537
536,759
536,883
536,1081
536,923
536,1108
536,755
536,740
537,686
537,891
537,657
537,927
537,602
537,675
537,784
537,796
537,733
537,709
537,844
537,752
537,765
537,892
537,762
537,838
537,984
537,889
537,842
538,581
538,622
538,670
542,543
542,544
543,657
543,675
543,663
543,802
543,574
543,836
543,580
543,766
543,651
543,867
543,842
543,776
544,949
545,546
546,554
547,548
548,858
548,887
548,808
548,810
548,657
548,765
548,590
548,755
548,906
548,775
548,678
548,1064
548,707
548,737
548,1054
548,924
548,841
548,923
548,945
548,746
548,1065
548,1066
548,1008
548,844
548,1067
548,944
548,927
548,1069
548,861
548,1084
548,774
548,789
548,741
548,1096
548,901
548,785
548,753
548,989
548,1102
548,1136
548,1160
548,985
548,1167
548,965
548,674
548,780
548,929
548,1047
548,1134
548,792
548,978
548,827
548,667
548,829
548,1212
548,986
548,764
554,555
554,581
554,854
554,670
555,581
555,670
559,581
559,647
559,670
559,1143
569,581
572,573
574,733
574,735
574,685
574,805
574,853
574,832
574,891
574,893
574,809
574,939
574,950
574,927
574,928
574,575
574,924
574,1053
574,1079
574,861
574,789
574,802
574,987
574,1095
574,1107
574,963
574,1116
574,964
574,1098
574,775
574,1120
574,1121
574,753
574,1099
574,836
574,1102
574,1040
574,1035
574,966
574,1028
574,765
574,752
574,736
574,821
574,635
574,791
574,745
574,970
574,590
574,1008
574,825
574,845
574,827
574,740
574,866
574,842
574,1212
574,1165
574,748
574,795
574,975
574,764
574,935
575,735
575,1040
575,591
575,836
575,608
575,802
575,880
575,653
575,1072
575,842
575,590
575,750
575,776
575,1163
575,755
576,1045
576,590
576,753
576,818
576,799
576,1148
576,783
576,973
576,792
576,895
579,853
579,857
579,983
579,735
579,812
579,852
579,1051
579,831
579,870
579,731
579,1142
579,830
580,763
580,734
580,881
580,893
580,657
580,976
580,696
580,927
580,602
580,1083
580,789
580,741
580,675
580,955
580,941
580,1138
580,966
580,1028
580,889
580,800
580,648
580,965
580,747
580,674
580,911
580,584
580,629
580,776
580,590
580,1182
580,999
580,1188
580,865
580,782
580,1196
580,972
580,792
580,926
580,827
580,767
580,1054
580,884
580,1105
581,668
581,593
581,669
581,670
581,671
581,621
581,632
581,592
581,672
583,584
583,585
584,735
584,657
584,675
585,733
585,787
585,805
585,686
585,1038
585,976
585,927
585,789
585,1115
585,1116
585,843
585,814
585,946
585,1140
585,932
585,945
585,1101
585,635
585,1161
585,1183
585,1047
585,1066
585,782
585,825
585,1204
585,995
585,795
585,884
585,831
585,969
585,1221
587,588
590,733
590,763
590,881
590,887
590,905
590,1045
590,888
590,657
590,696
590,927
590,1076
590,861
590,602
590,931
590,906
590,789
590,1003
590,1036
590,1107
590,1116
590,923
590,785
590,753
590,941
590,1137
590,1138
590,1022
590,783
590,889
590,800
590,933
590,973
590,890
590,776
590,769
590,985
590,1167
590,1082
590,1172
590,747
590,903
590,1142
590,749
590,926
590,860
590,1212
590,1165
590,748
590,959
590,751
590,1215
590,797
590,1123
590,764
591,733
591,779
591,735
591,685
591,805
591,686
591,881
591,832
591,893
591,905
591,808
591,915
591,649
591,939
591,758
591,976
591,696
591,927
591,928
591,848
591,742
591,802
591,608
591,757
591,980
591,1084
591,1087
591,1096
591,1107
591,796
591,896
591,923
591,753
591,813
591,941
591,1102
591,932
591,799
591,819
591,966
591,752
591,889
591,870
591,635
591,791
591,745
591,973
591,1166
591,747
591,1049
591,929
591,903
591,1066
591,782
591,982
591,1196
591,792
591,806
591,629
591,866
591,828
591,1176
591,860
591,842
591,1212
591,788
591,748
591,795
591,831
591,838
602,1045
602,653
602,784
602,675
602,768
602,790
602,765
602,776
602,857
602,783
602,889
602,772
602,844
602,852
602,757
602,743
602,766
602,651
602,760
602,741
602,733
602,744
602,762
602,1080
602,657
602,1081
602,978
602,1082
602,650
602,961
602,777
602,1116
602,923
602,1148
602,1092
606,607
608,733
608,735
608,685
608,686
608,844
608,950
608,980
608,906
608,784
608,836
608,1130
608,892
608,1131
608,1102
608,1040
608,894
608,762
608,1028
608,759
608,635
608,750
608,806
608,827
608,842
608,997
608,795
608,962
618,723
621,670
626,787
626,735
626,686
626,809
626,649
626,948
626,949
626,976
626,980
626,789
626,987
626,678
626,785
626,868
626,1040
626,984
626,945
626,933
626,973
626,1170
626,1104
626,1188
626,865
626,827
626,828
626,842
626,996
626,839
626,1147
626,1019
627,858
627,807
627,657
627,927
627,1102
627,762
627,827
627,775
627,628
627,681
627,770
628,733
628,763
628,841
628,769
628,854
628,893
628,737
628,784
628,1102
628,783
628,889
628,1041
628,972
628,940
628,962
628,764
629,639
629,858
629,1112
629,640
629,961
629,775
629,675
629,707
634,635
635,735
635,685
635,805
635,809
635,657
635,741
635,880
635,923
635,785
635,1131
635,946
635,818
635,759
635,889
635,733
635,709
635,651
635,739
635,788
635,878
635,760
635,806
635,653
635,976
635,1073
635,798
635,852
635,768
635,795
635,663
635,843
635,863
635,827
635,821
635,652
635,749
635,940
635,748
635,842
635,895
635,1103
635,915
635,826
635,1204
635,956
639,640
640,997
645,646
648,766
648,802
648,962
648,746
648,923
648,757
648,709
648,774
648,759
648,790
648,1165
648,733
648,663
648,772
649,767
649,917
649,923
649,832
649,924
649,925
649,926
649,667
649,892
649,846
649,927
649,928
649,867
649,861
649,929
649,813
649,930
649,675
649,931
649,874
649,845
649,932
649,905
649,809
649,933
649,934
649,914
649,816
649,935
649,825
649,936
649,782
649,937
649,938
649,657
649,764
650,733
650,657
650,789
650,870
650,820
650,761
650,1069
650,759
650,737
650,765
650,742
650,782
651,733
651,763
651,734
651,735
651,657
651,1061
651,927
651,741
651,675
651,759
651,820
651,965
651,1182
651,911
651,942
651,748
651,795
651,956
651,827
651,667
651,776
652,657
652,784
653,854
653,657
653,1076
653,1084
653,765
653,764
653,1102
653,1137
653,946
653,1188
653,1202
653,829
653,795
653,884
653,1215
657,1051
657,776
657,925
657,733
657,735
657,760
657,709
657,844
657,810
657,1026
657,1038
657,1052
657,973
657,1053
657,1054
657,1009
657,741
657,845
657,835
657,663
657,743
657,772
657,753
657,843
657,878
657,750
657,1055
657,945
657,889
657,773
657,744
657,892
657,970
657,962
657,1056
657,791
657,762
657,961
657,792
657,767
657,857
657,774
657,987
657,675
657,795
657,883
657,746
657,959
657,1057
657,1058
657,865
657,852
657,759
657,923
657,1040
657,783
657,745
660,1069
660,1181
660,950
660,751
660,928
660,774
663,733
663,763
663,787
663,805
663,876
663,808
663,809
663,921
663,948
663,1038
663,927
663,942
663,977
663,906
663,834
663,741
663,796
663,767
663,963
663,846
663,785
663,813
663,955
663,1032
663,817
663,1138
663,946
663,818
663,932
663,799
663,984
663,762
663,819
663,870
663,862
663,951
663,1041
663,965
663,1169
663,1172
663,954
663,1181
663,903
663,1188
663,792
663,926
663,978
663,956
663,667
663,788
663,1165
663,959
663,830
663,751
663,795
663,1217
663,776
663,812
666,787
666,765
666,836
666,903
666,789
666,904
666,675
666,865
666,842
667,854
667,809
667,783
667,765
667,791
667,757
669,670
670,671
670,672
672,1073
674,950
674,930
674,1083
674,946
674,783
674,762
674,773
674,1172
674,844
674,868
674,842
674,929
674,758
674,731
675,786
675,805
675,874
675,808
675,917
675,809
675,948
675,938
675,976
675,927
675,924
675,930
675,861
675,925
675,892
675,763
675,767
675,806
675,709
675,737
675,1042
675,807
675,1026
675,1052
675,867
675,784
675,946
675,795
675,846
675,1091
675,905
675,816
675,960
675,817
675,1071
675,914
675,1055
675,1028
675,765
675,736
675,773
675,933
675,869
675,689
675,842
675,745
675,962
675,788
675,1092
675,929
675,760
675,792
675,749
675,926
675,847
675,913
675,974
675,997
675,768
675,845
675,1047
675,780
675,865
675,825
675,826
678,756
678,805
678,854
678,810
678,1052
678,867
678,928
678,930
678,861
678,906
678,789
678,793
678,925
678,1054
678,869
678,961
678,945
678,927
678,889
678,944
678,808
678,746
678,868
678,1117
678,870
678,862
678,941
678,947
678,812
678,865
678,832
678,829
678,813
678,951
678,914
678,825
679,897
679,898
681,800
685,735
685,686
685,807
685,798
685,834
685,802
685,835
685,836
685,837
685,744
685,766
685,838
685,776
685,709
685,848
685,1040
685,819
686,787
686,798
686,687
686,843
686,844
686,802
686,845
686,795
686,846
686,750
686,752
686,762
686,760
686,836
686,837
686,838
686,737
686,847
686,848
686,849
686,779
686,765
686,850
686,1052
686,927
686,924
686,1076
686,923
686,1040
686,966
686,783
686,745
686,973
686,1047
686,1188
686,865
686,972
686,827
686,828
686,842
686,884
686,764
687,848
687,827
687,802
687,776
689,783
689,889
689,937
696,950
696,1129
696,889
696,1212
696,884
707,732
707,805
707,737
707,938
707,1069
707,861
707,906
707,1112
707,843
707,1144
707,933
707,746
707,1161
707,1171
707,1142
707,1134
707,860
707,775
707,975
707,913
709,763
709,938
709,927
709,924
709,1053
709,739
709,906
709,796
709,923
709,733
709,765
709,1128
709,759
709,1072
709,1102
709,1135
709,1137
709,945
709,783
709,889
709,820
709,961
709,792
709,1008
709,956
709,842
709,748
709,795
709,975
711,854
729,730
729,731
730,731
730,790
731,832
731,902
731,921
731,922
731,1038
731,1075
731,880
731,817
731,1040
731,818
731,819
731,945
731,1149
731,870
731,862
731,873
731,791
731,973
731,824
731,872
731,1106
731,865
731,957
731,919
731,823
731,1199
731,1203
731,1208
731,828
731,995
731,842
731,788
731,830
731,884
731,831
731,935
731,812
733,734
733,735
733,736
733,737
733,738
733,739
733,740
733,741
733,742
733,743
733,744
733,745
733,746
733,747
733,748
733,749
733,750
733,751
733,752
733,753
733,754
733,755
733,763
733,787
733,853
733,893
733,1061
733,976
733,927
733,1069
733,861
733,789
733,1096
733,1114
733,1116
733,941
733,984
733,759
733,783
733,870
733,1108
733,820
733,800
733,1160
733,892
733,961
733,792
733,1008
733,978
733,956
733,827
733,767
733,788
733,797
733,776
734,742
734,781
734,782
734,783
734,784
734,785
735,756
735,804
735,805
735,806
735,807
735,808
735,809
735,810
735,739
735,793
735,741
735,811
735,812
735,813
735,814
735,815
735,816
735,817
735,818
735,819
735,820
735,791
735,821
735,762
735,822
735,823
735,824
735,792
735,825
735,826
735,827
735,789
735,828
735,829
735,830
735,831
735,832
735,766
735,772
735,790
735,795
735,798
735,867
735,1131
735,872
735,995
735,788
736,760
736,844
736,778
736,757
736,741
736,990
736,746
736,1056
736,754
736,766
736,744
736,742
736,1098
736,973
737,854
737,878
737,871
737,893
737,761
737,750
737,742
737,1061
737,927
737,1069
737,861
737,741
737,1114
737,1131
737,961
737,1207
737,740
737,751
737,776
737,764
738,1087
738,834
738,742
738,894
738,762
738,773
738,844
738,1104
738,1088
738,870
739,775
739,744
739,836
739,776
739,759
739,774
739,796
739,956
740,1061
740,759
740,761
741,787
741,805
741,983
741,778
741,923
741,812
741,759
741,773
741,744
741,762
741,766
741,761
741,792
741,750
741,767
741,774
741,842
741,776
741,775
741,785
741,966
741,889
741,745
741,973
741,865
741,827
741,764
742,763
742,801
742,858
742,771
742,854
742,871
742,881
742,832
742,893
742,907
742,976
742,927
742,789
742,1096
742,901
742,814
742,1129
742,1102
742,1136
742,856
742,889
742,1041
742,944
742,1185
742,1187
742,782
742,972
742,749
742,1008
742,827
742,860
742,986
742,764
743,924
743,765
743,1148
743,827
743,828
743,842
743,1212
743,1092
744,976
744,927
744,1069
744,980
744,906
744,789
744,784
744,1096
744,1118
744,785
744,1129
744,1136
744,1138
744,946
744,932
744,1028
744,783
744,889
744,1169
744,911
744,827
744,764
744,1147
744,996
744,1092
745,854
745,789
745,842
745,836
745,772
745,965
745,896
745,798
745,765
745,973
746,787
746,900
746,927
746,789
746,765
746,992
746,892
746,942
746,774
746,827
746,962
747,796
747,843
747,1102
747,1137
747,856
747,932
747,870
747,973
747,769
747,1142
747,1008
748,946
748,800
748,827
748,765
748,796
748,798
748,778
748,757
748,836
749,896
749,1135
749,1040
749,889
749,782
749,774
749,1055
750,853
750,893
750,1061
750,1069
750,963
750,1116
750,759
750,873
750,765
750,827
750,828
750,895
750,764
751,984
751,827
751,921
751,797
752,939
752,894
752,774
752,836
752,776
753,1082
754,980
754,843
754,932
754,775
754,827
755,758
755,928
755,869
755,788
756,757
756,758
756,880
757,858
757,876
757,871
757,900
757,808
757,927
757,924
757,861
757,931
757,1083
757,789
757,843
757,1091
757,814
757,941
757,1136
757,946
757,966
757,1027
757,759
757,783
757,914
757,782
757,792
757,1008
757,1204
757,1109
757,827
757,866
757,986
757,1143
757,962
758,1052
758,927
758,906
758,880
758,894
758,1134
759,854
759,871
759,832
759,1061
759,927
759,1069
759,963
759,1114
759,923
759,936
759,1102
759,1040
759,984
759,762
759,945
759,961
759,942
759,767
759,761
759,796
759,775
759,838
759,1059
759,1108
759,1160
759,892
759,791
759,1010
759,956
759,788
760,949
760,1061
760,927
760,924
760,836
760,1131
760,1102
760,1135
760,889
760,806
760,845
760,827
760,810
760,779
760,842
760,1213
760,1143
761,871
761,881
761,1069
761,861
761,796
761,880
761,1114
761,1040
761,850
761,923
761,812
761,792
762,876
762,871
762,844
762,809
762,948
762,949
762,927
762,983
762,784
762,1107
762,1137
762,946
762,894
762,923
762,838
762,951
762,767
762,783
762,773
762,1108
762,800
762,892
762,1188
762,845
762,827
762,795
762,895
762,962
763,764
763,765
763,766
763,767
763,768
763,769
763,770
763,771
763,772
763,773
763,774
763,775
763,776
764,1076
764,906
764,836
764,774
764,765
765,853
765,893
765,900
765,1044
765,810
765,1038
765,772
765,867
765,861
765,931
765,789
765,1097
765,1118
765,785
765,1102
765,1028
765,844
765,1052
765,779
765,889
765,870
765,933
765,1174
765,780
765,911
765,806
765,827
765,828
765,842
765,1212
765,788
765,1165
765,975
765,969
765,864
765,974
765,816
766,777
766,881
766,939
766,918
766,924
766,1084
766,1090
766,941
766,1135
766,889
766,1049
766,911
766,865
766,792
766,827
766,828
766,788
766,1165
766,1213
766,776
767,783
767,889
767,792
767,827
767,800
767,1212
767,795
767,776
768,874
768,939
768,1045
768,976
768,789
768,784
768,775
768,1028
768,964
768,780
768,911
768,845
768,827
768,842
768,997
768,996
768,1213
769,858
769,871
769,905
769,976
769,789
769,784
769,855
769,843
769,1129
769,1136
769,946
769,1028
769,1148
769,1150
769,1041
769,780
769,999
769,1134
769,827
769,860
769,975
769,1147
769,776
770,1054
770,889
770,903
771,860
772,1061
772,1076
772,901
772,1118
772,836
772,799
772,1188
772,845
772,827
772,828
772,1212
772,1215
772,1092
772,776
773,844
773,1118
773,946
773,894
773,783
773,911
773,839
774,858
774,871
774,887
774,893
774,888
774,927
774,931
774,906
774,775
774,784
774,1067
774,1107
774,901
774,785
774,941
774,1102
774,1137
774,1145
774,783
774,889
774,933
774,1170
774,944
774,792
774,1008
774,825
774,1207
774,827
774,860
774,1212
774,1165
774,1213
774,1098
775,893
775,949
775,927
775,861
775,1067
775,836
775,932
775,966
775,783
775,889
775,870
775,951
775,965
775,944
775,1188
775,972
775,845
775,1207
775,1054
775,1212
775,896
775,776
776,878
776,871
776,848
776,1135
776,889
776,972
776,890
776,827
776,788
777,778
777,965
778,805
778,854
778,1075
778,983
778,1176
778,830
778,831
779,780
779,885
779,887
779,832
779,808
779,809
779,1061
779,793
779,834
779,1107
779,896
779,846
779,1097
779,1102
779,946
779,818
779,1148
779,783
779,862
779,1171
779,929
779,914
779,1106
779,1188
779,826
779,845
779,829
779,842
779,959
779,839
780,784
781,1152
782,1011
782,784
782,842
782,783
783,927
783,784
783,1069
783,805
783,844
783,894
783,867
783,795
783,905
783,932
783,1028
783,827
783,1065
783,790
783,940
784,927
784,789
784,988
784,795
784,807
784,1093
784,845
784,843
784,878
784,1055
784,962
784,838
784,798
784,906
784,963
784,923
784,1131
784,932
784,799
784,1190
785,952
785,889
785,866
785,1038
785,795
785,1119
785,857
785,788
785,900
785,817
787,788
787,789
787,790
787,791
787,805
787,1040
787,827
788,1017
788,923
788,955
788,820
788,1179
788,944
788,1181
788,792
788,956
788,1183
788,852
788,790
788,832
788,959
788,791
788,830
789,1069
789,861
789,802
789,795
789,842
789,810
789,832
790,805
790,880
790,818
790,1188
790,1134
790,996
791,854
791,1036
791,869
791,919
791,865
791,969
792,880
792,923
792,1038
792,793
792,1116
792,809
795,881
795,835
795,945
795,1108
795,1188
795,845
795,923
795,838
795,796
795,871
795,807
795,798
795,962
796,942
796,923
796,889
796,1114
796,819
796,1196
796,828
797,800
798,905
798,835
798,1135
798,892
798,1166
798,842
798,981
798,997
799,868
799,852
799,838
799,800
800,1157
801,802
801,803
802,853
802,854
802,871
802,893
802,907
802,939
802,848
802,987
802,1096
802,1107
802,963
802,1097
802,1120
802,1121
802,836
802,1102
802,1108
802,933
802,1188
802,827
802,842
803,1173
803,803
805,839
805,816
805,840
805,841
805,842
805,827
805,1143
806,965
806,988
806,895
806,842
807,853
807,819
807,827
808,861
808,845
808,914
808,1040
809,853
809,854
809,880
809,846
809,818
809,870
809,869
809,832
809,919
809,826
809,827
810,887
810,891
810,876
810,932
810,1047
810,834
810,927
810,1053
810,901
810,946
810,933
810,954
812,1051
812,880
812,1114
812,825
812,830
812,975
812,1220
815,855
816,1040
817,822
817,1104
817,825
817,830
818,819
818,827
819,880
819,1051
819,936
819,868
819,1055
819,827
821,1040
821,852
821,904
822,1040
822,1027
822,868
822,1123
822,827
823,965
823,830
824,907
824,1067
824,865
825,930
825,984
825,869
825,937
825,857
825,936
825,917
825,832
825,828
825,1202
826,853
826,854
826,862
827,1069
827,1116
827,1040
827,940
827,844
827,916
827,852
827,834
827,1067
827,835
827,837
827,1108
827,923
827,836
827,936
827,1102
827,966
827,889
827,903
827,911
827,1078
827,896
827,842
827,967
827,997
828,1046
828,1170
828,967
828,1082
828,842
829,1114
830,883
830,870
830,852
830,857
831,853
831,1038
831,1040
832,853
832,948
832,1108
832,965
832,914
832,1104
834,893
834,1183
834,1165
835,1135
835,1047
835,935
836,891
836,939
836,924
836,1096
836,893
836,852
836,844
836,842
836,1212
836,1098
837,939
837,1061
838,1172
838,1179
839,883
839,987
840,852
841,924
841,1040
842,963
842,1102
842,932
842,1101
842,1163
842,1181
842,844
842,904
842,864
842,881
842,1012
842,852
842,1164
842,1099
842,978
842,887
842,1103
842,997
843,923
844,887
844,893
844,894
844,1061
844,950
844,927
844,1076
844,1096
844,1107
844,1118
844,1120
844,1102
844,1136
844,946
844,984
844,889
844,1108
844,933
844,911
844,890
845,976
845,1028
845,1146
845,1055
845,997
845,996
845,1147
852,1076
852,868
852,1102
852,1040
852,932
852,865
852,1202
852,1176
852,1212
852,895
853,854
853,855
853,856
853,857
854,861
854,862
854,863
854,864
854,865
854,866
854,867
854,868
854,869
854,870
854,871
854,872
854,873
854,1069
854,983
854,945
855,975
855,935
856,1116
856,1108
857,1045
857,867
858,912
861,1069
861,870
861,869
861,1026
861,862
861,942
861,928
862,1069
862,984
863,865
864,900
865,880
865,889
865,973
865,916
865,1011
865,966
865,945
865,1194
865,929
865,867
867,948
867,985
867,1167
867,965
868,1038
868,949
868,1118
868,1002
868,969
868,976
868,945
868,1054
868,879
868,1031
868,1020
868,971
868,977
868,995
868,1123
869,927
869,961
870,928
870,1154
870,992
871,880
872,1047
876,927
876,1047
878,879
878,885
878,1040
878,1178
880,1038
880,950
880,908
880,926
880,928
880,958
882,883
882,884
883,928
883,1161
883,1181
883,1204
884,973
884,1026
884,961
887,888
887,889
887,890
887,923
887,1170
888,925
889,941
889,932
889,945
889,1020
889,961
889,985
889,965
889,972
889,1167
889,954
890,930
891,892
892,991
892,1108
892,997
893,894
893,895
894,927
894,1055
895,948
895,1040
895,973
896,1076
896,987
896,1118
896,1136
896,966
896,1188
896,1212
897,898
897,899
900,901
901,1108
901,1109
903,989
903,911
903,1204
905,973
906,1052
908,987
910,996
911,1118
911,1040
911,1169
911,954
911,926
911,1193
913,1212
917,918
917,1101
919,1086
919,1204
923,927
923,924
923,1076
923,1069
923,959
923,1160
925,945
925,1142
926,997
927,1052
927,942
927,1054
927,1069
927,1070
927,1071
928,1040
929,1040
929,935
930,948
930,1040
930,1071
930,1217
931,965
932,997
933,1026
933,965
934,1040
935,1202
935,983
939,940
940,1020
940,1188
942,1196
945,1040
945,986
945,975
948,990
948,978
949,1059
955,1125
957,969
959,1040
959,969
962,1008
964,1102
964,997
965,973
965,1104
967,1170
969,1040
972,1053
973,1058
975,1213
976,1047
976,1028
976,996
976,1147
984,1040
985,1167
987,1055
987,1008
987,1212
990,1055
996,1028
996,1023
996,1147
996,1047
1011,1212
1023,1147
1026,1069
1026,1040
1028,1146
1028,1147
1031,1040
1034,1040
1038,1202
1040,1087
1040,1054
1040,1108
1040,1101
1040,1104
1040,1170
1047,1051
1048,1049
1050,1135
1051,1061
1051,1131
1052,1134
1055,1087
1067,1210
1069,1114
1087,1088
1088,1104
1091,1137
1093,1212
1120,1121
1120,1122
1121,1122
1132,1180
1146,1147
1155,1156
1157,1170
1163,1164
1171,1212
1175,1176
1204,1205
1204,1206
