# source, target
2010,2468
2011,2011
2013,4240
2013,4921
2013,4922
2013,4923
2013,4924
2013,4726
2014,2014
2016,2016
2018,2018
2018,6360
2019,3378
2025,2025
2027,2692
2029,3112
2035,5323
2039,5902
2040,2040
2042,2042
2045,2045
2047,5400
2049,3945
2051,2051
2053,2053
2055,4746
2055,5878
2055,5879
2062,2665
2062,2062
2064,2064
2066,5341
2068,5154
2069,4261
2069,4537
2071,3387
2072,4512
2072,4530
2074,2665
2074,4338
2074,2074
2075,4927
2075,5102
2075,5060
2075,2075
2075,2682
2076,5043
2077,4417
2077,4418
2077,4419
2077,4420
2079,3311
2080,2080
2081,6018
2081,5024
2082,2082
2093,2093
2093,6359
2095,2095
2097,2097
2099,2099
2101,3828
2101,2101
2105,2105
2105,4287
2112,2112
2116,3826
2116,2116
2119,2119
2126,2126
2133,2133
2133,3208
2133,3553
2135,2135
2139,2139
2142,3147
2142,2142
2143,2143
2144,3328
2144,6064
2146,2146
2146,3427
2161,2161
2162,2162
2164,2164
2168,3165
2175,3427
2176,2273
2197,2197
2210,2210
2215,2215
2219,2219
2220,2220
2220,5088
2222,2222
2222,6053
2227,2227
2228,2228
2228,3752
2228,4875
2229,3636
2229,6022
2229,6023
2229,6024
2229,3274
2229,4873
2229,3242
2229,2229
2229,3278
2230,2230
2230,3293
2230,3294
2230,3227
2230,2776
2230,3232
2231,3912
2231,5636
2231,5637
2231,5638
2231,5639
2232,2241
2233,5727
2234,2234
2235,2235
2235,5871
2239,3227
2239,3862
2239,4876
2240,5720
2240,2776
2241,3913
2241,3807
2241,2934
2241,2241
2241,4303
2245,2245
2251,2251
2252,2252
2255,2868
2256,2256
2263,4350
2264,2264
2272,2272
2277,2277
2286,4343
2306,2306
2311,2662
2311,3011
2318,2318
2322,2322
2328,2328
2330,5430
2330,6256
2337,2337
2350,2350
2354,2354
2355,3986
2365,3318
2367,2367
2369,4343
2370,2370
2386,2386
2387,2387
2389,2389
2391,2391
2399,3309
2399,2399
2399,4193
2400,2400
2409,2409
2411,5352
2413,2413
2413,3532
2420,6391
2420,2420
2424,2424
2432,2432
2444,3535
2448,4284
2452,4343
2454,2454
2457,6081
2457,2457
2466,2466
2472,2472
2473,2473
2476,2476
2477,4343
2480,2480
2484,6395
2489,2489
2495,2495
2510,2510
2512,2512
2515,2515
2519,2519
2523,2523
2531,2531
2555,2555
2562,2562
2568,2568
2569,2569
2572,2572
2584,2584
2591,3423
2594,4343
2600,2600
2610,2610
2618,2618
2626,2626
2628,2628
2628,4761
2630,2630
2642,4015
2642,2642
2646,2646
2657,3328
2662,2662
2665,2693
2665,3981
2665,3313
2665,4158
2665,4065
2665,4159
2665,4022
2665,2733
2665,3698
2665,3768
2665,4064
2665,4160
2665,4109
2665,4161
2665,4162
2665,4163
2665,4164
2665,4165
2665,4166
2665,4167
2665,4168
2665,4169
2665,3772
2665,3773
2665,4170
2665,3131
2665,4171
2665,4172
2665,4173
2665,2743
2665,4174
2665,2747
2666,3794
2666,5184
2666,5112
2666,5027
2666,2679
2666,5118
2666,5185
2666,5119
2666,5064
2666,5029
2666,3813
2666,5031
2666,5032
2666,5122
2666,5123
2666,4436
2666,5124
2666,5125
2666,5126
2666,5127
2666,5129
2666,5128
2666,5130
2666,5186
2666,5187
2666,5188
2666,5189
2666,4403
2666,5190
2666,5033
2666,5191
2666,5192
2666,5193
2669,4749
2669,6169
2669,2669
2669,6170
2669,5174
2669,6171
2669,5116
2669,4832
2669,4887
2669,6159
2669,4885
2669,6172
2669,5181
2670,3186
2670,3185
2670,2679
2670,4206
2670,3199
2670,3189
2670,4207
2670,4208
2670,4209
2670,3206
2670,4210
2670,4211
2670,4212
2671,4897
2671,4898
2671,4899
2673,4013
2673,2673
2673,6132
2673,4063
2673,4435
2673,6133
2673,6134
2673,6135
2673,6136
2673,4640
2673,5731
2673,6137
2673,2729
2673,5099
2673,5302
2673,6138
2674,4107
2674,3031
2674,2674
2674,2683
2674,4108
2674,3787
2674,2703
2675,3953
2675,3954
2675,3955
2675,3956
2675,3957
2675,3958
2675,3959
2675,3960
2675,3961
2675,3962
2675,3963
2675,3964
2675,3965
2675,3966
2675,3967
2676,3647
2676,3648
2676,3649
2676,3650
2676,3651
2676,3652
2676,3653
2678,3641
2678,2682
2678,6167
2678,2678
2678,6133
2678,4502
2678,4089
2678,4201
2678,6211
2678,6212
2678,6213
2680,5151
2680,5271
2681,2790
2681,4769
2681,2681
2682,2693
2682,4771
2682,4785
2682,5195
2682,2682
2682,5182
2682,6102
2682,6103
2682,6104
2682,5183
2682,5222
2682,5223
2682,6105
2682,6106
2682,6107
2682,6108
2682,4939
2682,6109
2682,6110
2682,4772
2684,3657
2684,2684
2684,3658
2684,3659
2684,3660
2684,3661
2684,3662
2684,3663
2684,3664
2684,3665
2684,3666
2684,3667
2684,3668
2684,3669
2684,3670
2686,5233
2686,6192
2687,4783
2687,6237
2687,6238
2687,6239
2691,2691
2693,3779
2693,3780
2693,3781
2693,3782
2693,3783
2693,3784
2693,3785
2693,3786
2693,3787
2693,2693
2693,3788
2693,3389
2693,3789
2693,3790
2693,3791
2693,3792
2693,2767
2694,2694
2695,4928
2695,4929
2695,4930
2695,3687
2695,4931
2697,2739
2699,2699
2703,5266
2705,6122
2705,2705
2709,2709
2710,2710
2710,4211
2712,2712
2713,2713
2714,4071
2714,2714
2716,4933
2718,4445
2718,4446
2719,2719
2719,4394
2720,4334
2720,4335
2724,2724
2725,3688
2725,4888
2726,2726
2730,4429
2733,4381
2733,5171
2733,4439
2733,5295
2733,5296
2733,5066
2733,2733
2733,5297
2733,5298
2738,2738
2739,2739
2748,5342
2750,4612
2753,3858
2753,5790
2754,5342
2754,2754
2755,5342
2756,2756
2760,5790
2761,2761
2763,2763
2764,2764
2767,2767
2768,2768
2769,2769
2770,4552
2770,2770
2771,2771
2772,2772
2776,3227
2776,5720
2776,2776
2776,3619
2776,3225
2776,3246
2776,3232
2778,3052
2778,3055
2779,2780
2779,2779
2786,6096
2787,2787
2787,4343
2794,3022
2794,3023
2802,2843
2807,4005
2834,4114
2835,2947
2835,2835
2856,3826
2856,5729
2861,2861
2868,4105
2876,5731
2879,2879
2887,2887
2887,5905
2890,2890
2891,2891
2897,3302
2902,2902
2903,2903
2905,3302
2906,2906
2910,2910
2920,5775
2922,2922
2923,2923
2924,2924
2927,2927
2928,2928
2928,6399
2930,2930
2931,5081
2932,2932
2933,2933
2934,3360
2934,3938
2934,2934
2934,5725
2934,5738
2934,5883
2934,5887
2934,5986
2934,3437
2934,5993
2934,6034
2936,4307
2936,4308
2936,5710
2936,5743
2937,2937
2945,3339
2945,2945
2952,2952
2954,2954
2956,2956
2958,3826
2958,2958
2958,5555
2960,2960
2962,2962
2962,6347
2966,2966
2981,2981
2988,2988
2990,2990
2991,2991
2992,5054
2992,2992
2997,2997
2999,4284
3004,3004
3006,3006
3014,3014
3015,3015
3015,3054
3016,3016
3017,3017
3017,4795
3018,3018
3018,3325
3019,3019
3027,3028
3030,3031
3031,3851
3031,4009
3031,4465
3031,5220
3031,6181
3031,3031
3031,6199
3032,3032
3033,3033
3035,3036
3036,3039
3036,3794
3036,3795
3036,3801
3036,3809
3036,3810
3036,3811
3036,3812
3036,3813
3037,3038
3038,3042
3038,3793
3038,3796
3038,3797
3038,3996
3038,3809
3038,4000
3038,4001
3038,4002
3038,4003
3038,4004
3038,4244
3038,4245
3038,4246
3038,4247
3038,4248
3038,4249
3038,4251
3038,4309
3038,4355
3038,4356
3038,4357
3038,4358
3038,4359
3038,4360
3038,4361
3038,4362
3040,3040
3040,3041
3041,3041
3049,4880
3049,3057
3049,4352
3049,3056
3049,3102
3049,4881
3049,3068
3049,3219
3049,3084
3049,4882
3049,4883
3049,3080
3049,3104
3049,4267
3050,3050
3052,4347
3052,5594
3052,3052
3052,3099
3052,6404
3052,3992
3052,5593
3052,5600
3054,3161
3056,3056
3056,4267
3056,3080
3056,4795
3057,3057
3057,3081
3058,4154
3060,4347
3060,5891
3060,4795
3060,6346
3060,3060
3060,3118
3064,4795
3065,3065
3066,3066
3066,3070
3067,3067
3068,3068
3073,3161
3073,3162
3075,4795
3077,4795
3080,3080
3084,3084
3086,3086
3088,3088
3092,4539
3096,3097
3097,3098
3097,3097
3099,3099
3101,3101
3105,4352
3106,3107
3106,3662
3106,3594
3106,4471
3106,4417
3106,5074
3106,5080
3106,5103
3106,4074
3106,4378
3106,4822
3106,5773
3107,4513
3108,3109
3112,3112
3112,3113
3114,3115
3114,4771
3114,3386
3115,3115
3118,3118
3119,3119
3119,3325
3119,5399
3120,3121
3122,3310
3122,4272
3122,3122
3124,3826
3127,3128
3127,3129
3127,3127
3128,3894
3129,3129
3129,3672
3129,3860
3129,3294
3129,3861
3129,3862
3129,3863
3129,3864
3129,3865
3129,3248
3132,5893
3132,5894
3133,3134
3135,4986
3137,3137
3138,3139
3138,3328
3139,4217
3139,4725
3139,3333
3139,6434
3141,4197
3142,3142
3144,3145
3145,3165
3145,6352
3145,3145
3146,3146
3146,5850
3147,3148
3148,3217
3150,3151
3150,6348
3151,3151
3151,3323
3152,3152
3153,5373
3153,3153
3156,3156
3158,3158
3159,3159
3160,3160
3163,3164
3164,3164
3165,3169
3165,3165
3165,4185
3165,4186
3165,4187
3165,4188
3165,4189
3165,4190
3165,4191
3165,4192
3165,5337
3165,4812
3167,3167
3168,3168
3169,5462
3170,3170
3173,3173
3175,3175
3177,3177
3179,4181
3182,5616
3183,3183
3184,4545
3184,4543
3184,4588
3184,4595
3184,4596
3184,4591
3184,4593
3184,4594
3184,4590
3190,3894
3191,3192
3192,4168
3192,4171
3193,5880
3202,4414
3202,3202
3205,3205
3206,3206
3209,3209
3210,3213
3211,3212
3212,3353
3215,3215
3215,3216
3216,3216
3219,3219
3219,5891
3221,3221
3224,3224
3225,5994
3225,4902
3225,5995
3225,5996
3225,5997
3225,5998
3227,3227
3227,4864
3227,3231
3227,4865
3227,3269
3227,3861
3227,4866
3227,3710
3227,3865
3227,3885
3227,4867
3227,3671
3227,3255
3227,3886
3227,3259
3227,3260
3227,4868
3227,4869
3227,3859
3227,3904
3227,4870
3227,3887
3227,4871
3227,3263
3227,4872
3227,3878
3227,3265
3227,3257
3227,4873
3227,4874
3227,3270
3227,3906
3227,3638
3227,3931
3227,3891
3227,3642
3227,3261
3227,4875
3227,4876
3227,3916
3227,3636
3227,3293
3227,4877
3229,3229
3230,3230
3231,3672
3232,3232
3238,3238
3238,5858
3239,4867
3239,3239
3240,4867
3241,3865
3241,3241
3242,3865
3242,3242
3246,3246
3248,3865
3248,3248
3250,3250
3251,3865
3251,3251
3257,3257
3257,3672
3259,3259
3261,3261
3263,3263
3266,3672
3267,3865
3269,3671
3269,3269
3270,3270
3271,3865
3273,3273
3273,4867
3274,3274
3275,3275
3277,3277
3278,3278
3279,3341
3279,3834
3284,3284
3285,3285
3292,3292
3293,3293
3295,3296
3295,3297
3295,3298
3296,3298
3297,3909
3297,3910
3297,5604
3298,3908
3299,3299
3299,5483
3302,4694
3302,6098
3306,3306
3306,6346
3307,6351
3309,6320
3310,3310
3310,4271
3310,4272
3311,4135
3311,4280
3311,5772
3311,5773
3311,5774
3311,5775
3311,5776
3311,3941
3311,5777
3311,5778
3312,3312
3312,4303
3312,5800
3313,4633
3313,4634
3313,4635
3317,4775
3319,3319
3321,3321
3321,6269
3321,4945
3321,6297
3321,6298
3322,3322
3322,6303
3323,3323
3323,5879
3324,3324
3325,3325
3325,3995
3325,5398
3325,5399
3326,3326
3327,5604
3327,5634
3327,5641
3327,4730
3327,5713
3327,5662
3327,5667
3327,5990
3327,3327
3327,5643
3327,6000
3327,5646
3327,6001
3327,5605
3327,5648
3327,4729
3327,6002
3327,5650
3327,5651
3327,3911
3327,3912
3327,4735
3327,5653
3327,5654
3327,5661
3327,5663
3327,5664
3327,6003
3327,5962
3327,4738
3327,6004
3327,4739
3327,5668
3327,6005
3327,5763
3327,3908
3327,5672
3327,5637
3327,4741
3327,6006
3327,5679
3327,5764
3327,6007
3327,5691
3327,6008
3328,4725
3330,3330
3330,4112
3332,3332
3336,4130
3336,3336
3336,5408
3336,5778
3337,3337
3339,3845
3339,3354
3340,6284
3340,3340
3340,3364
3346,4728
3346,4729
3346,4730
3346,4731
3346,4732
3346,4733
3346,4734
3346,4735
3346,4736
3346,4737
3346,4738
3346,3871
3346,4739
3346,4740
3346,3909
3346,4741
3346,4742
3346,4743
3347,3347
3347,3547
3347,4307
3350,3350
3353,5467
3353,3353
3353,6379
3353,6100
3354,3354
3357,3357
3360,3750
3361,3361
3370,6306
3370,3370
3373,5422
3376,3376
3377,3377
3380,3380
3386,3875
3388,3388
3389,3389
3389,6106
3391,3875
3393,3393
3397,3397
3402,5373
3402,3402
3404,3847
3414,3414
3421,6402
3427,3427
3427,4116
3427,4117
3427,4118
3430,3430
3431,3431
3432,4233
3432,5821
3433,3433
3433,3750
3433,6028
3434,3434
3435,5887
3435,5992
3435,5993
3436,3907
3436,3645
3436,3436
3437,3437
3440,3440
3453,3453
3457,3457
3460,3460
3468,3468
3471,3471
3475,3475
3476,3476
3476,6401
3485,3485
3490,5373
3498,3498
3500,3500
3502,5545
3502,3502
3509,5531
3512,3512
3515,3515
3517,3517
3521,3521
3528,3528
3537,3537
3538,6356
3542,3542
3547,3547
3550,3550
3574,3574
3578,3578
3580,3580
3584,5105
3584,3584
3587,3588
3589,5362
3590,3591
3590,3590
3590,3592
3590,3593
3590,3594
3590,3595
3590,3596
3591,3591
3591,4644
3592,3592
3592,4644
3593,3594
3593,3593
3594,4386
3594,4468
3594,4469
3594,4470
3594,3594
3595,3595
3595,4644
3598,5609
3611,3642
3619,3619
3619,3859
3619,4864
3625,3865
3625,3625
3636,3865
3636,3636
3638,3638
3642,3672
3644,3645
3644,3646
3645,3852
3645,3855
3645,3857
3645,3917
3645,3937
3645,5394
3645,4829
3645,6019
3646,5385
3647,5227
3647,5063
3647,5403
3647,6191
3647,5230
3650,3650
3650,4199
3654,3655
3654,5396
3655,3655
3655,5989
3662,4461
3664,3664
3671,3672
3671,3671
3672,3879
3672,3865
3672,3862
3672,3916
3672,3885
3672,3672
3672,3920
3672,3921
3672,3922
3672,4867
3672,4343
3674,3744
3674,3740
3675,3675
3677,4372
3677,4929
3677,3677
3677,5071
3679,3679
3680,4371
3681,4157
3683,4157
3683,3683
3692,4063
3697,4371
3700,3700
3700,5232
3701,3701
3701,6114
3702,3713
3703,3703
3704,4371
3708,3730
3708,3708
3708,4755
3709,4157
3711,3736
3711,3711
3711,5056
3711,5057
3711,5058
3713,4453
3714,4371
3716,4070
3716,5050
3716,3716
3717,3717
3717,4157
3718,4521
3719,3719
3720,3738
3721,4157
3726,4157
3729,3748
3732,3732
3732,5232
3733,5920
3735,4157
3740,3740
3741,4342
3741,5044
3741,5045
3742,4455
3742,3742
3744,3744
3747,3747
3748,3748
3749,3749
3749,4181
3751,3751
3752,3895
3752,3896
3753,3753
3754,3755
3754,3756
3754,3757
3754,3758
3754,3759
3754,3760
3754,3761
3754,3762
3754,3763
3754,3764
3754,3765
3754,4596
3754,4631
3754,4628
3754,5023
3755,3755
3755,3766
3755,4556
3756,3766
3758,3926
3759,3759
3761,4556
3761,3761
3770,4801
3775,3776
3777,3778
3778,3799
3778,3778
3778,5971
3779,4006
3779,4925
3780,5268
3780,5269
3780,5270
3781,3781
3782,4317
3782,4318
3782,4319
3782,4320
3782,4321
3782,4322
3782,4323
3782,4324
3782,4325
3782,4326
3782,4327
3782,4328
3782,4329
3782,4330
3782,4331
3782,4332
3782,4333
3783,4448
3783,4449
3783,4450
3783,4451
3783,4452
3785,3785
3786,4895
3786,4760
3786,4896
3786,4753
3786,4766
3787,5157
3788,3788
3789,6031
3791,3791
3797,3798
3799,3800
3802,3803
3802,4548
3803,3803
3803,4548
3805,3805
3809,3997
3809,3998
3809,3999
3814,3815
3817,3817
3817,3818
3817,3819
3817,3820
3817,4600
3817,5976
3818,3818
3818,4612
3819,3819
3819,3820
3819,4612
3820,3820
3821,3822
3821,4542
3823,3823
3825,3826
3825,3827
3826,3849
3828,3829
3828,3830
3828,3831
3828,3832
3828,3833
3829,3829
3834,3834
3835,3836
3835,3837
3835,3838
3836,3994
3839,3840
3839,3841
3844,3845
3845,3845
3850,3850
3850,4561
3850,4570
3852,3853
3852,3852
3853,3855
3853,3919
3854,3854
3855,3855
3855,5989
3857,3857
3857,5989
3859,3859
3861,3861
3865,3878
3865,3879
3865,3880
3865,3865
3865,3881
3865,3882
3865,3883
3865,3884
3865,3885
3865,3886
3865,3887
3865,3888
3865,3889
3865,3890
3865,3891
3865,3892
3865,4875
3866,3866
3866,5506
3867,3867
3867,3868
3868,3868
3869,3870
3869,3871
3869,3872
3869,3873
3869,5604
3874,3875
3874,3874
3874,3876
3874,5483
3875,3902
3875,5111
3875,5986
3877,3877
3879,3879
3885,3885
3886,3886
3887,3887
3891,3891
3894,4206
3894,3894
3894,5587
3898,4306
3902,5483
3903,5817
3904,3904
3908,3923
3908,4728
3908,5713
3911,3911
3916,3916
3918,3918
3918,5342
3923,3924
3923,3925
3923,4543
3923,4544
3923,4603
3923,4590
3924,4544
3925,3925
3925,4544
3927,3927
3927,4568
3928,3929
3930,3930
3930,4027
3931,3931
3933,3933
3937,5989
3938,5981
3945,3945
3947,3947
3948,3948
3948,3949
3950,3951
3950,3952
3970,3971
3975,3976
3975,3977
3977,3985
3981,3982
3983,3984
3986,3986
3989,4817
3990,4817
3991,3991
3992,3992
4007,4007
4007,4008
4008,4008
4012,5072
4013,4914
4015,4015
4015,4746
4015,4747
4020,4020
4033,4033
4053,4906
4058,4447
4058,4463
4058,4583
4058,4584
4058,4585
4058,4090
4058,4586
4058,4587
4058,4081
4059,4059
4060,4060
4060,5280
4062,4237
4062,4782
4063,4754
4063,4755
4063,4756
4064,5921
4064,6241
4064,6242
4064,4917
4064,6177
4064,6243
4065,6288
4065,5065
4065,4801
4065,6289
4066,4384
4066,6202
4069,4312
4070,4509
4070,4374
4070,4510
4070,6226
4071,5172
4071,4371
4071,4820
4072,5217
4074,4074
4075,4075
4076,5280
4076,4076
4077,4637
4077,4432
4077,4587
4079,6139
4079,6140
4081,4081
4083,4083
4083,5201
4084,6168
4085,4219
4085,4221
4085,4085
4085,4222
4087,4517
4087,4788
4087,4087
4087,5053
4093,4767
4093,4093
4093,4768
4101,5036
4103,4103
4105,4105
4107,4107
4107,4473
4107,4500
4108,5096
4109,4109
4111,4111
4114,4115
4120,5422
4124,4124
4132,4133
4133,4133
4135,4135
4135,4197
4139,4139
4139,4968
4141,4141
4147,4148
4151,4151
4154,4795
4156,4157
4157,5167
4157,4930
4157,4521
4157,4931
4157,5406
4157,5407
4163,4634
4164,4169
4165,6160
4166,4894
4166,5065
4166,5312
4166,5297
4166,5313
4169,4169
4171,4171
4172,4441
4174,4174
4180,4463
4181,4182
4181,4181
4181,4183
4181,5380
4183,4183
4185,4966
4191,5615
4194,5072
4196,4196
4197,4198
4197,5467
4200,4201
4200,4200
4200,4202
4200,4203
4200,4204
4200,4205
4201,4423
4201,4427
4201,4457
4201,4201
4201,4202
4201,4448
4201,4786
4201,4205
4201,4787
4201,6206
4201,5466
4204,4423
4205,4786
4211,4211
4217,4218
4219,4219
4223,4371
4225,4225
4227,4227
4233,4234
4233,4235
4233,4236
4234,4234
4236,4236
4238,4238
4239,4240
4239,4241
4239,4242
4240,4240
4250,4250
4252,4253
4252,4254
4252,4255
4252,4256
4252,4257
4252,4258
4252,4259
4253,4280
4259,4259
4259,5773
4263,4264
4263,6339
4266,4266
4268,4269
4268,6070
4273,4273
4278,4278
4280,5308
4280,4280
4280,5309
4280,5281
4280,5310
4280,4841
4281,4282
4283,4283
4286,4286
4287,4287
4292,4292
4296,4296
4299,5710
4302,4303
4303,4550
4303,5483
4303,4570
4303,5992
4305,4306
4307,4307
4310,4310
4310,5808
4312,6127
4312,4312
4319,4964
4320,4906
4321,4322
4321,5276
4321,5277
4321,5278
4321,5279
4322,4342
4322,4341
4322,4938
4322,4758
4322,5068
4322,4759
4322,5290
4322,5304
4322,5364
4322,6173
4322,6180
4322,6182
4322,5209
4322,6218
4322,5202
4322,6219
4322,6220
4322,4322
4322,4789
4322,6221
4322,6222
4322,6223
4322,6224
4322,6225
4325,4912
4326,4326
4333,4757
4334,4335
4336,4336
4336,6402
4340,4341
4340,4342
4341,4906
4342,4793
4342,4342
4342,4486
4342,4809
4342,4810
4343,5337
4343,6290
4343,6291
4343,6292
4343,6293
4343,5005
4343,6294
4343,6295
4343,6296
4346,4346
4351,4351
4352,4353
4352,4352
4363,4363
4364,4365
4364,4366
4364,4367
4369,4369
4370,4370
4370,4964
4371,4372
4371,4373
4371,4374
4371,4375
4371,4376
4372,4372
4372,5071
4373,4375
4377,4378
4377,4377
4380,4381
4381,4381
4382,4383
4382,4771
4384,4384
4384,4385
4386,4386
4387,4387
4387,5201
4389,5920
4394,5166
4396,4397
4397,5044
4400,4400
4403,4403
4404,4405
4405,4507
4406,4406
4410,4410
4410,5466
4412,4413
4412,4412
4413,4413
4413,4525
4413,4526
4413,4527
4413,4528
4415,4416
4416,5064
4416,5375
4417,4798
4417,5059
4417,4417
4417,5060
4417,4516
4417,5061
4418,4958
4420,4513
4421,4422
4422,4907
4423,4423
4423,5466
4424,6131
4425,4426
4427,4427
4427,5466
4430,5212
4431,4432
4432,4456
4432,5142
4433,5026
4433,4433
4433,5121
4434,5040
4434,5041
4434,5042
4435,5079
4435,5113
4435,5114
4435,4435
4435,6129
4435,5247
4439,6160
4440,6113
4446,4907
4446,4446
4450,4450
4450,5466
4451,5466
4457,4458
4458,5466
4459,4460
4461,5212
4461,4461
4462,4462
4462,4757
4462,4907
4466,4467
4468,4468
4471,4471
4473,4473
4473,4863
4473,4907
4473,5132
4474,4932
4477,4477
4477,4520
4477,4757
4480,4907
4480,4761
4481,4481
4481,4757
4481,4761
4482,4761
4484,4484
4484,4761
4485,4907
4485,4485
4486,4486
4486,5062
4486,6179
4489,5144
4491,4907
4491,4491
4492,4907
4492,4492
4497,4907
4497,4497
4501,4502
4502,5292
4503,4505
4504,4505
4505,5311
4508,4508
4509,4836
4511,4511
4513,4514
4513,4515
4513,4516
4518,4519
4518,4907
4519,5292
4521,4521
4523,4523
4523,4907
4530,4531
4531,4531
4533,4534
4535,4535
4535,4536
4536,4537
4537,5074
4537,5148
4539,4540
4539,4541
4539,4539
4542,4542
4542,5017
4543,4588
4543,4589
4543,4590
4543,4591
4543,4575
4543,4592
4543,4544
4543,4593
4543,4594
4544,4601
4544,4602
4544,4544
4544,4603
4544,4604
4544,4605
4546,4600
4546,4569
4546,4577
4546,4546
4546,4606
4546,4579
4548,4606
4548,4607
4548,4608
4548,4548
4548,4609
4548,4610
4548,4574
4548,4611
4550,4550
4550,4632
4551,4628
4551,5977
4551,5983
4551,5984
4552,4625
4553,5963
4553,4568
4553,5472
4553,5964
4553,5965
4553,4579
4554,4554
4554,4568
4554,4564
4555,4555
4556,4556
4559,4829
4559,4567
4559,4830
4560,5973
4570,4570
4573,5971
4576,4612
4585,4858
4590,4596
4591,4598
4592,5981
4592,5982
4595,4595
4596,4596
4599,4599
4599,4907
4600,4600
4612,5971
4612,5972
4612,5974
4612,5969
4612,5965
4612,5975
4613,4622
4622,4622
4622,5731
4622,5799
4626,4626
4627,4627
4628,4628
4634,6217
4635,4635
4636,4636
4636,4907
4639,4639
4639,5172
4640,4641
4643,4644
4644,5211
4644,5289
4644,6141
4644,6142
4644,6143
4644,6144
4644,6145
4644,6146
4644,6147
4644,6148
4644,6149
4644,6150
4644,6151
4644,6152
4644,4798
4644,4644
4644,6153
4644,6154
4644,6155
4649,6357
4657,4657
4658,4658
4661,4661
4662,5485
4672,4672
4675,4675
4687,4687
4709,4709
4726,4726
4733,5606
4737,5606
4757,4758
4757,4759
4757,4760
4757,4761
4757,4762
4757,4757
4757,4763
4757,4764
4757,4765
4757,4766
4758,4770
4758,4944
4759,4759
4760,4760
4761,4878
4761,4907
4761,4761
4761,5132
4761,5133
4761,5134
4761,5135
4761,4911
4761,5136
4761,5137
4761,5138
4761,5139
4761,5140
4767,4768
4768,5045
4771,4772
4771,4771
4771,4773
4771,4774
4775,4775
4778,4778
4778,5481
4784,4784
4785,4785
4786,5466
4787,5884
4789,4789
4789,5208
4791,4792
4795,4795
4795,5599
4797,4797
4801,5313
4804,4804
4805,5355
4808,4808
4812,4812
4815,4815
4817,5305
4817,5306
4817,5307
4817,4854
4819,4819
4822,4822
4824,4824
4829,5393
4829,4829
4832,4832
4833,4833
4835,4836
4837,4838
4837,4839
4838,5790
4841,4841
4841,5281
4844,4845
4848,4848
4856,4856
4859,4859
4860,4860
4860,6255
4861,4861
4862,4862
4864,4864
4864,5374
4865,5720
4878,4879
4885,4886
4887,4887
4891,4891
4896,4896
4900,4900
4902,6009
4902,6010
4902,6011
4902,6012
4902,6013
4902,6014
4902,6015
4902,5997
4902,5998
4902,4902
4902,6016
4902,6017
4906,5202
4906,5203
4906,5204
4906,5205
4906,5206
4906,5207
4906,5208
4906,5209
4906,5210
4906,5136
4907,4908
4907,4909
4907,4907
4907,4910
4907,4911
4907,4912
4907,4913
4909,4909
4916,4920
4916,4916
4917,4917
4920,4920
4920,6160
4922,5152
4923,5152
4926,4926
4927,4927
4928,4928
4929,5927
4929,4929
4931,4931
4931,5406
4933,4934
4933,4935
4933,4936
4933,4937
4936,4936
4936,6178
4937,4937
4939,4939
4940,4941
4940,4942
4940,4943
4942,5104
4942,4942
4943,4943
4945,4945
4947,4948
4948,4948
4949,4949
4952,4953
4952,4952
4952,4954
4952,4955
4952,4956
4952,4957
4953,4953
4958,4959
4958,4958
4958,4960
4958,4961
4958,5155
4960,5078
4960,4960
4964,5158
4964,4964
4964,5159
4964,5160
4964,5161
4964,5162
4964,5163
4964,5053
4964,5164
4964,5165
4967,5589
4973,5818
4975,4975
4978,4978
4980,4980
4982,4988
4990,4990
4997,4997
5002,5002
5003,5003
5005,5005
5006,5589
5007,5007
5008,6096
5017,5017
5019,5019
5021,5021
5029,5029
5029,6132
5036,5036
5037,5038
5038,5038
5044,5044
5045,5045
5046,5046
5051,5052
5053,5053
5054,5055
5057,5092
5063,5063
5064,5064
5065,5065
5066,5067
5066,5066
5068,5068
5068,5069
5068,5070
5071,5071
5073,5073
5076,5076
5076,5077
5077,5077
5079,5212
5080,5773
5082,5082
5083,5201
5083,5083
5086,5201
5086,5086
5087,5201
5087,5087
5090,5090
5093,5093
5100,5100
5107,5107
5111,5111
5112,5112
5113,5212
5114,5114
5118,5118
5121,5121
5127,5127
5132,5132
5141,5141
5145,5146
5147,5147
5149,5150
5151,5151
5152,5153
5155,5156
5165,5292
5166,5166
5167,5167
5171,5171
5171,5295
5171,6235
5176,5176
5181,5181
5182,5182
5182,5183
5183,5183
5195,5196
5195,5197
5195,5198
5195,5199
5200,5200
5200,5201
5201,5218
5201,5201
5201,5315
5201,5316
5201,5317
5201,5318
5201,5319
5201,5320
5211,5211
5212,5213
5212,5214
5212,5215
5212,5216
5218,5218
5218,5219
5222,5222
5223,5223
5232,5232
5233,5233
5236,5236
5237,5299
5237,5237
5247,5247
5272,5273
5272,5274
5272,5275
5280,6190
5280,6245
5281,5281
5281,6184
5281,5308
5281,6125
5281,6185
5281,5773
5281,6186
5281,6187
5281,6188
5286,5286
5291,5292
5292,5292
5301,6227
5301,6228
5301,6229
5303,5303
5305,5305
5309,5485
5313,5313
5314,5314
5316,5316
5341,5341
5342,5611
5342,5612
5342,5613
5342,5614
5343,5343
5346,5346
5352,5896
5352,5900
5352,6437
5352,6438
5352,5583
5355,5355
5362,5362
5364,5364
5365,5366
5367,5851
5373,5373
5373,5724
5379,5380
5380,5380
